--- assign-dialog geometry ---
AssignNumberDialog#assign-number-dialog 420x172@380,322 'Assign LCSC number'
    QCheckBox#use-global-corrections 190x21@0,612 'Use global corrections'
    QPushButton 190x26@0,639 'Close'
  QLabel#corrections-status 780x16@10,774 '6 corrections in the global database'
corrections-table: 6 rows, 4 columns
  0: Regex                width= 310
  1: Rotation             width=  90
  2: Offset X             width=  90
  3: Offset Y             width=  90
  total visible width=580, viewport=580
--- explorer-dark geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x95@8,8
    QLineEdit 1233x26@11,26 '10nF 0402'
    QPushButton 82x26@1250,26 'Search'
    QPushButton 105x26@1338,26 'Refresh data'
    QLabel 62x29@11,57 'Inventory:'
    QComboBox 119x24@79,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x29@210,57 'Library:'
    QComboBox 120x24@264,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x29@396,57 'Sort:'
    QComboBox 224x24@433,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 106x21@669,61 'In JLC stock'
    QToolButton 76x29@1196,57 'Filters ▴'
    QLabel 47x29@1284,57 'Details:'
    QComboBox 106x24@1337,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x625@8,109
    DetailPane 0x625@1454,0 [hidden]
      QLabel 0x19@8,8 'Select a part.' [hidden]
      QLabel 0x16@8,33 ' ' [hidden]
      QWidget 0x156@8,55 [hidden]
        PreviewTile 0x156@0,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Symbol' [hidden]
        PreviewTile 0x156@3,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Footprint' [hidden]
        PreviewTile 0x156@6,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Photo (enlarge)' [hidden]
      QGroupBox 0x269@8,217 [hidden]
        StockCard 196x118@9,26 [hidden]
        StockCard 640x480@0,0 [hidden]
        QTextEdit 0x110@9,150 [hidden]
          QWidget#qt_scrollarea_viewport 0x97@1,1 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x11@1,98 [hidden]
            QScrollBar 0x11@0,0 [hidden]
      QGroupBox 0x125@8,492 [hidden]
        QTableWidget 0x90@9,26 [hidden]
          QWidget#qt_scrollarea_viewport 0x46@1,32 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
          QHeaderView 0x46@1,32 [hidden]
            QWidget#qt_scrollarea_viewport 0x46@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QHeaderView 0x31@1,1 [hidden]
            QWidget#qt_scrollarea_viewport 0x31@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x11@1,78 [hidden]
            QScrollBar 0x11@0,0 [hidden]
    QWidget 1454x625@0,0
      QGroupBox 1454x134@0,0
        FacetPanel 1432x99@11,26
          QScrollArea 1330x69@0,0
            QWidget#qt_scrollarea_viewport 1330x69@0,0
              QWidget 1330x69@0,0
                QLabel 154x29@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x29@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x29@715,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x29@789,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x29@2,38 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x29@166,38 'Any'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QLabel 1330x26@0,73 '3 attributes available; tick any number '
          QPushButton 98x26@1334,73 'Clear filters'
      QLabel 1454x16@0,138 "18327 parts match '10nF 0402'; showing t"
      ResultsView#results 1454x467@0,158
        QWidget#qt_scrollarea_viewport 1441x434@1,32
        QHeaderView 0x434@1,32 [hidden]
          QWidget#qt_scrollarea_viewport 0x434@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QHeaderView 1441x31@1,1
          QWidget#qt_scrollarea_viewport 1441x31@0,0
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 1441x11@1,459 [hidden]
          QScrollBar 1441x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x465@1442,1
          QScrollBar 11x465@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
    QSplitterHandle#qt_splithandle_ 4x625@1450,0 [hidden]
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1124x26@93,20 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 83x26@1223,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 145x26@0,57 'Import and assign'
    QPushButton 149x26@151,57 'Assign number only'
    QPushButton 154x26@306,57 'Import library assets'
    QPushButton 98x26@1018,57 'Open LCSC'
    QPushButton 113x26@1122,57 'Open JLCPCB'
    QPushButton 125x26@1241,57 'Open datasheet'
    QPushButton 82x26@1372,57 'Close'
QTableWidget: 0 rows, 2 columns
  0: Parameter            width=  85
  1: Value                width=  17
  total visible width=102, viewport=0
results: 100 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 304
  2: Description          width= 521
  3: Manufacturer / Package width= 260
  4: JLC assembly         width= 120
  5: LCSC retail          width=   0 HIDDEN
  6: Unit price           width= 120
  total visible width=1437, viewport=1441
--- explorer-detail-dark geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x95@8,8
    QLineEdit 1233x26@11,26 '10nF 0402'
    QPushButton 82x26@1250,26 'Search'
    QPushButton 105x26@1338,26 'Refresh data'
    QLabel 62x29@11,57 'Inventory:'
    QComboBox 119x24@79,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x29@210,57 'Library:'
    QComboBox 120x24@264,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x29@396,57 'Sort:'
    QComboBox 224x24@433,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 106x21@669,61 'In JLC stock'
    QToolButton 76x29@1196,57 'Filters ▴'
    QLabel 47x29@1284,57 'Details:'
    QComboBox 106x24@1337,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x625@8,109
    DetailPane 523x625@931,0
      QLabel 507x19@8,8 'C1524  ·  0402B103K500NT'
      QLabel 507x32@8,33 'FH (Guangdong Fenghua Advanced Tech) · 0'
      QWidget 507x156@8,71
        PreviewTile 165x156@0,0
          QLabel 155x132@5,5
          QLabel 155x13@5,139 'Symbol'
        PreviewTile 165x156@171,0
          QLabel 155x132@5,5
          QLabel 155x13@5,139 'Footprint'
        PreviewTile 165x156@342,0
          QLabel 155x132@5,5
          QLabel 155x13@5,139 'Photo (enlarge)'
      QGroupBox 507x253@8,233
        StockCard 489x118@9,26
        StockCard 640x480@0,0 [hidden]
        QTextEdit 489x96@9,148
          QWidget#qt_scrollarea_viewport 487x94@1,1
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 488x11@1,98 [hidden]
            QScrollBar 488x11@0,0 [hidden]
      QGroupBox 507x125@8,492
        QTableWidget 489x90@9,26
          QWidget#qt_scrollarea_viewport 476x57@1,32
          QHeaderView 0x57@1,32 [hidden]
            QWidget#qt_scrollarea_viewport 0x57@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QHeaderView 476x31@1,1
            QWidget#qt_scrollarea_viewport 476x31@0,0
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 488x11@1,78 [hidden]
            QScrollBar 488x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x88@477,1
            QScrollBar 11x88@0,0
    QWidget 927x625@0,0
      QGroupBox 927x134@0,0
        FacetPanel 905x99@11,26
          QScrollArea 803x69@0,0
            QWidget#qt_scrollarea_viewport 803x69@0,0
              QWidget 803x69@0,0
                QLabel 154x29@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x29@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x29@452,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x29@526,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x29@2,38 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x29@166,38 'Any'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QLabel 803x26@0,73 '3 attributes available; tick any number '
          QPushButton 98x26@807,73 'Clear filters'
      QLabel 927x16@0,138 "18327 parts match '10nF 0402'; showing t"
      ResultsView#results 927x467@0,158
        QWidget#qt_scrollarea_viewport 914x434@1,32
        QHeaderView 0x434@1,32 [hidden]
          QWidget#qt_scrollarea_viewport 0x434@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QHeaderView 914x31@1,1
          QWidget#qt_scrollarea_viewport 914x31@0,0
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 917x11@1,455 [hidden]
          QScrollBar 917x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x465@915,1
          QScrollBar 11x465@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
    QSplitterHandle#qt_splithandle_ 4x625@927,0
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1124x26@93,20 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 83x26@1223,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 145x26@0,57 'Import and assign'
    QPushButton 149x26@151,57 'Assign number only'
    QPushButton 154x26@306,57 'Import library assets'
    QPushButton 98x26@1018,57 'Open LCSC'
    QPushButton 113x26@1122,57 'Open JLCPCB'
    QPushButton 125x26@1241,57 'Open datasheet'
    QPushButton 82x26@1372,57 'Close'
QTableWidget: 4 rows, 2 columns
  0: Parameter            width= 157
  1: Value                width= 319
  total visible width=476, viewport=476
results: 100 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 156
  2: Description          width= 268
  3: Manufacturer / Package width= 134
  4: JLC assembly         width= 120
  5: LCSC retail          width=   0 HIDDEN
  6: Unit price           width= 120
  total visible width=910, viewport=914
--- explorer-facets-dark geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x95@8,8
    QLineEdit 1233x26@11,26 '10nF 0402'
    QPushButton 82x26@1250,26 'Search'
    QPushButton 105x26@1338,26 'Refresh data'
    QLabel 62x29@11,57 'Inventory:'
    QComboBox 119x24@79,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x29@210,57 'Library:'
    QComboBox 120x24@264,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x29@396,57 'Sort:'
    QComboBox 224x24@433,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 106x21@669,61 'In JLC stock'
    QToolButton 76x29@1196,57 'Filters ▴'
    QLabel 47x29@1284,57 'Details:'
    QComboBox 106x24@1337,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x625@8,109
    DetailPane 0x625@1454,0 [hidden]
      QLabel 0x19@8,8 'Select a part.' [hidden]
      QLabel 0x16@8,33 ' ' [hidden]
      QWidget 0x156@8,55 [hidden]
        PreviewTile 0x156@0,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Symbol' [hidden]
        PreviewTile 0x156@3,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Footprint' [hidden]
        PreviewTile 0x156@6,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Photo (enlarge)' [hidden]
      QGroupBox 0x269@8,217 [hidden]
        StockCard 196x118@9,26 [hidden]
        StockCard 640x480@0,0 [hidden]
        QTextEdit 0x110@9,150 [hidden]
          QWidget#qt_scrollarea_viewport 0x97@1,1 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x11@1,98 [hidden]
            QScrollBar 0x11@0,0 [hidden]
      QGroupBox 0x125@8,492 [hidden]
        QTableWidget 0x90@9,26 [hidden]
          QWidget#qt_scrollarea_viewport 0x46@1,32 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
          QHeaderView 0x46@1,32 [hidden]
            QWidget#qt_scrollarea_viewport 0x46@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QHeaderView 0x31@1,1 [hidden]
            QWidget#qt_scrollarea_viewport 0x31@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x11@1,78 [hidden]
            QScrollBar 0x11@0,0 [hidden]
    QWidget 1454x625@0,0
      QGroupBox 1454x134@0,0
        FacetPanel 1432x99@11,26
          QScrollArea 1330x69@0,0
            QWidget#qt_scrollarea_viewport 1330x69@0,0
              QWidget 1330x69@0,0
                QLabel 154x29@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x29@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x29@715,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x29@789,2 '±10%, ±5%'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x29@2,38 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x29@166,38 '50V'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QLabel 1330x26@0,73 '3 attributes available; tick any number '
          QPushButton 98x26@1334,73 'Clear filters'
      QLabel 1454x16@0,138 '36 shown of 100 fetched — 36 with JLC as'
      ResultsView#results 1454x467@0,158
        QWidget#qt_scrollarea_viewport 1441x434@1,32
        QHeaderView 0x434@1,32 [hidden]
          QWidget#qt_scrollarea_viewport 0x434@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QHeaderView 1441x31@1,1
          QWidget#qt_scrollarea_viewport 1441x31@0,0
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 1441x11@1,459 [hidden]
          QScrollBar 1441x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x465@1442,1
          QScrollBar 11x465@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
    QSplitterHandle#qt_splithandle_ 4x625@1450,0 [hidden]
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1124x26@93,20 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 83x26@1223,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 145x26@0,57 'Import and assign'
    QPushButton 149x26@151,57 'Assign number only'
    QPushButton 154x26@306,57 'Import library assets'
    QPushButton 98x26@1018,57 'Open LCSC'
    QPushButton 113x26@1122,57 'Open JLCPCB'
    QPushButton 125x26@1241,57 'Open datasheet'
    QPushButton 82x26@1372,57 'Close'
QTableWidget: 0 rows, 2 columns
  0: Parameter            width=  85
  1: Value                width=  17
  total visible width=102, viewport=0
results: 36 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 304
  2: Description          width= 521
  3: Manufacturer / Package width= 260
  4: JLC assembly         width= 120
  5: LCSC retail          width=   0 HIDDEN
  6: Unit price           width= 120
  total visible width=1437, viewport=1441
--- explorer-inline-dark geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x95@8,8
    QLineEdit 1233x26@11,26 '10nF 0402'
    QPushButton 82x26@1250,26 'Search'
    QPushButton 105x26@1338,26 'Refresh data'
    QLabel 62x29@11,57 'Inventory:'
    QComboBox 119x24@79,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x29@210,57 'Library:'
    QComboBox 120x24@264,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x29@396,57 'Sort:'
    QComboBox 224x24@433,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 106x21@669,61 'In JLC stock'
    QToolButton 76x29@1196,57 'Filters ▴'
    QLabel 47x29@1284,57 'Details:'
    QComboBox 106x24@1337,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x625@8,109
    QWidget 1454x625@0,0
      QGroupBox 1454x134@0,0
        FacetPanel 1432x99@11,26
          QScrollArea 1330x69@0,0
            QWidget#qt_scrollarea_viewport 1330x69@0,0
              QWidget 1330x69@0,0
                QLabel 154x29@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x29@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x29@715,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x29@789,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x29@2,38 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x29@166,38 'Any'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QLabel 1330x26@0,73 '3 attributes available; tick any number '
          QPushButton 98x26@1334,73 'Clear filters'
      QLabel 1454x16@0,138 "18327 parts match '10nF 0402'; showing t"
      ResultsView#results 1454x467@0,158
